     1→     1→GRAND PRIZE STRATEGIC BLUEPRINT
   359→   359→DenialDefender is engineered to match every recurring winner pattern and avoid every recurring anti-pattern. The 8-agent count sits below SalesShortcut's 34 (manageable in 14 dev days) but above the minimum 5-agent threshold visible in every comparable Grand Prize. The wow moment is in the Unravel pattern (multi-output artifacts visible in one screen) and the SalesShortcut pattern (live external interaction — payer-policy retrieval from real APIs). The HITL approval gate is in the AutoSRE pattern. The reasoning trace is in the SurgAgent pattern. The domain stakes are in the SurgAgent / Unravel / CrisisRoute / ClinTrace / MedAnnotator cluster — healthcare dominates the verified winner set, with ~60% of 30+ winners addressing high-stakes or accessibility domains [C-4].
   360→   360→
   361→   361→# 6. Judge Psychology
   362→   362→
   363→   363→The judging panel for All Things Agentic is described only as "a qualified panel of Judges" — no individuals are named [A-7]. Phase C's forensic work across predecessor Google hackathons (Rapid Agent Hackathon named 2 Arize judges — Richard Young, Clay Miner) plus 8+ direct judge quotes from JetBrains x Codex Hackathon (Jono Bacon, Avi Press, Bonnie Xu, Jan-Niklas Wortmann, Colin Lowenberg, Katherine Druckman) [C-10] lets us model two layers of judge psychology: the explicit rubric (40/30/30 + bonus) and the implicit decision dynamics that operate before, during, and after rubric scoring.
   364→   364→
   365→   365→## Layer 1: Explicit Rubric (VERIFIED FACT — Rules §8 Stage Two)
   366→   366→
   367→   367→Criterion
   368→   368→Weight
   369→   369→Stage Two questions judges ask themselves
   370→   370→Innovation &amp; Operational Utility
   371→   371→40%
   372→   372→How much real-world friction does the agent remove on its own? For Track 3: Is the task complex enough to warrant multi-agents? Does it delegate to specialized sub-agents? Did they build for an Unlikely Hero?
   373→   373→Architectural Discipline &amp; Tech Stack
   374→   374→30%
   375→   375→How sound is the engineering? For Track 3: Clear separation of concerns between agents? Failure-tolerant inter-agent routing? Recovery from worker agent loops / hallucinations?
   376→   376→Demo &amp; Production Readiness
   377→   377→30%
   378→   378→4-min video defines friction + explains architecture? Unedited live execution ("Proof of Action")? Clean architecture diagram + reproducible setup in public repo? Visible proof of GCP deployment?
   379→   379→Bonus
   380→   380→up to +1.0
   381→   381→Blog +0.2; Social +0.2; Gemma/Veo/Lyria each +0.2 up to +0.6
   382→   382→Tie-break order is Innovation → Architecture → Demo → judge vote [A-7]. The 40% Innovation criterion is therefore the single highest-leverage scoring dimension; it both weights the heaviest and breaks ties first.
   383→   383→
   384→   384→## Layer 2: Implicit Decision Dynamics (EVIDENCE-BASED INFERENCE + STRATEGIC HYPOTHESIS)
   385→   385→
   386→   386→Judges evaluate 50-100+ submissions in a hackathon. They spend the first 30-60 seconds deciding if the problem is worth their attention; the next 60 seconds filtering for sponsor-tech depth; the remainder remembering the demo's wow moment when comparing finalists [C-10]. The following twelve implicit factors operate underneath the rubric, each with estimated importance and justification.
   387→   387→Implicit Factor
   388→   388→Estimated Importance
   389→   389→Justification
   390→   390→First impression (10-30 seconds)
   391→   391→CRITICAL
   392→   392→Bonnie Xu (OpenAI judge): "what's something I can build now that I probably couldn't have built before?" — judges filter ruthlessly in the first 30 seconds [C-10]. DenialDefender's hook — "your insurance claim got denied; we fight back" — is visceral in 5 seconds.
   393→   393→Clarity of problem statement
   394→   394→CRITICAL
   395→   395→Avi Press (Scarf judge): "Always be very clear about what problem you're solving... Sounds obvious, but often people skip it" [C-10]. Jono Bacon: "If the people watching don't feel the problem, nothing you built in response to it will land." DenialDefender's problem is universal and immediate.
   396→   396→Memorability (single wow moment)
   397→   397→CRITICAL
   398→   398→Colin Lowenberg: "one clear 'oh, this is possible now' moment is much stronger than a tour of every feature" [C-10]. Aitmpl.com: "Have one 'wow moment' in the presentation. Makes your project memorable." DenialDefender's 90-second denial-in → appeal-out is the wow.
   399→   399→Technical credibility
   400→   400→HIGH
   401→   401→
